Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 56

state 30

<<<<<<< Updated upstream
    (13) print -> RCONSOLE PT RLOG PARENI . expresion PAREND
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (37) expresion -> ENTERO .

    PTCOMA          reduce using rule 37 (expresion -> ENTERO .)
    MAS             reduce using rule 37 (expresion -> ENTERO .)
    MENOS           reduce using rule 37 (expresion -> ENTERO .)
    MUL             reduce using rule 37 (expresion -> ENTERO .)
    DIV             reduce using rule 37 (expresion -> ENTERO .)
    MOD             reduce using rule 37 (expresion -> ENTERO .)
    POT             reduce using rule 37 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 37 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 37 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 37 (expresion -> ENTERO .)
    MENORQ          reduce using rule 37 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 37 (expresion -> ENTERO .)
    MENORIG         reduce using rule 37 (expresion -> ENTERO .)
    OR              reduce using rule 37 (expresion -> ENTERO .)
    AND             reduce using rule 37 (expresion -> ENTERO .)
    PAREND          reduce using rule 37 (expresion -> ENTERO .)
    COMA            reduce using rule 37 (expresion -> ENTERO .)
    CORD            reduce using rule 37 (expresion -> ENTERO .)
>>>>>>> Stashed changes


state 31

<<<<<<< Updated upstream
    (5) sentencia -> RLET ID DOSPTS tipo IGUAL . expresion PTCOMA
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (38) expresion -> DECIMAL .

    PTCOMA          reduce using rule 38 (expresion -> DECIMAL .)
    MAS             reduce using rule 38 (expresion -> DECIMAL .)
    MENOS           reduce using rule 38 (expresion -> DECIMAL .)
    MUL             reduce using rule 38 (expresion -> DECIMAL .)
    DIV             reduce using rule 38 (expresion -> DECIMAL .)
    MOD             reduce using rule 38 (expresion -> DECIMAL .)
    POT             reduce using rule 38 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 38 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 38 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 38 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 38 (expresion -> DECIMAL .)
    MAYORIG         reduce using rule 38 (expresion -> DECIMAL .)
    MENORIG         reduce using rule 38 (expresion -> DECIMAL .)
    OR              reduce using rule 38 (expresion -> DECIMAL .)
    AND             reduce using rule 38 (expresion -> DECIMAL .)
    PAREND          reduce using rule 38 (expresion -> DECIMAL .)
    COMA            reduce using rule 38 (expresion -> DECIMAL .)
    CORD            reduce using rule 38 (expresion -> DECIMAL .)
>>>>>>> Stashed changes


state 32

    (39) expresion -> CADENA .

    PTCOMA          reduce using rule 39 (expresion -> CADENA .)
    MAS             reduce using rule 39 (expresion -> CADENA .)
    MENOS           reduce using rule 39 (expresion -> CADENA .)
    MUL             reduce using rule 39 (expresion -> CADENA .)
    DIV             reduce using rule 39 (expresion -> CADENA .)
    MOD             reduce using rule 39 (expresion -> CADENA .)
    POT             reduce using rule 39 (expresion -> CADENA .)
    IGUALACION      reduce using rule 39 (expresion -> CADENA .)
    DISTINTO        reduce using rule 39 (expresion -> CADENA .)
    MAYORQ          reduce using rule 39 (expresion -> CADENA .)
    MENORQ          reduce using rule 39 (expresion -> CADENA .)
    MAYORIG         reduce using rule 39 (expresion -> CADENA .)
    MENORIG         reduce using rule 39 (expresion -> CADENA .)
    OR              reduce using rule 39 (expresion -> CADENA .)
    AND             reduce using rule 39 (expresion -> CADENA .)
    PAREND          reduce using rule 39 (expresion -> CADENA .)
    COMA            reduce using rule 39 (expresion -> CADENA .)
    CORD            reduce using rule 39 (expresion -> CADENA .)


state 33

    (40) expresion -> CORI . valores CORD
    (41) valores -> . expresion COMA valores
    (42) valores -> . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    valores                        shift and go to state 57
    expresion                      shift and go to state 58

state 34

    (10) atributos -> ID . DOSPTS tipo PTCOMA atributos
    (11) atributos -> ID . DOSPTS tipo PTCOMA

    DOSPTS          shift and go to state 59


state 35

    (9) sentencia -> RINTERFACE ID LLAVEI atributos . LLAVED

    LLAVED          shift and go to state 60


state 36

    (16) print -> RCONSOLE PT RLOG PARENI . expresion PAREND
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 61

state 37

    (5) sentencia -> RLET ID DOSPTS tipo IGUAL . expresion PTCOMA
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 62

state 38

    (8) sentencia -> RLET ID DOSPTS tipo PTCOMA .

    RLET            reduce using rule 8 (sentencia -> RLET ID DOSPTS tipo PTCOMA .)
    RINTERFACE      reduce using rule 8 (sentencia -> RLET ID DOSPTS tipo PTCOMA .)
    RCONSOLE        reduce using rule 8 (sentencia -> RLET ID DOSPTS tipo PTCOMA .)
    $end            reduce using rule 8 (sentencia -> RLET ID DOSPTS tipo PTCOMA .)


state 39

    (7) sentencia -> RLET ID IGUAL expresion PTCOMA .

    RLET            reduce using rule 7 (sentencia -> RLET ID IGUAL expresion PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> RLET ID IGUAL expresion PTCOMA .)
    RCONSOLE        reduce using rule 7 (sentencia -> RLET ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 7 (sentencia -> RLET ID IGUAL expresion PTCOMA .)


<<<<<<< Updated upstream
state 34

    (14) expresion -> expresion MAS . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 53

state 35

    (15) expresion -> expresion MENOS . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 54

state 36

    (16) expresion -> expresion MUL . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 55

state 37

    (17) expresion -> expresion DIV . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 56

state 38

    (18) expresion -> expresion MOD . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 57

state 39

    (19) expresion -> expresion POT . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 58

state 40

    (21) expresion -> expresion IGUALACION . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 59

state 41

    (22) expresion -> expresion DISTINTO . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 60

state 42

    (23) expresion -> expresion MAYORQ . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 61

state 43

    (24) expresion -> expresion MENORQ . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29

    expresion                      shift and go to state 62

state 44

    (25) expresion -> expresion MAYORIG . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
state 40

    (17) expresion -> expresion MAS . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33
>>>>>>> Stashed changes

    expresion                      shift and go to state 63

state 41

<<<<<<< Updated upstream
    (26) expresion -> expresion MENORIG . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
