Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 89
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 54

    (70) expresion -> expresion MAYORIG . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 90
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 55

    (71) expresion -> expresion MENORIG . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 91
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 56

    (72) expresion -> expresion OR . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 92
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 57

    (73) expresion -> expresion AND . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 93
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 58

    (95) tofixed -> expresion PT . RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion PT . REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion PT . RTSTRING PARENI PAREND
    (98) tolowercase -> expresion PT . RLC PARENI PAREND
    (99) touppercase -> expresion PT . RUC PARENI PAREND
    (100) split -> expresion PT . RSPLIT PARENI expresion PAREND
    (101) concat -> expresion PT . RCONCAT PARENI listaExpresiones PAREND

    RFIXED          shift and go to state 94
    REXPONENTIAL    shift and go to state 95
    RTSTRING        shift and go to state 96
    RLC             shift and go to state 97
    RUC             shift and go to state 98
    RSPLIT          shift and go to state 99
    RCONCAT         shift and go to state 100


state 59

    (6) sentencia -> declaracion PTCOMA .

    RCONSOLE        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    NOT             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    MENOS           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    PARENI          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTRUE           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFALSE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RNULL           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ENTERO          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    DECIMAL         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CADENA          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CORI            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLET            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RIF             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RRETURN         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONTINUE       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RBREAK          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RWHILE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ID              reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    $end            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    LLAVED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)


state 60

    (7) sentencia -> if PTCOMA .

    RCONSOLE        reduce using rule 7 (sentencia -> if PTCOMA .)
    NOT             reduce using rule 7 (sentencia -> if PTCOMA .)
    MENOS           reduce using rule 7 (sentencia -> if PTCOMA .)
    PARENI          reduce using rule 7 (sentencia -> if PTCOMA .)
    RTRUE           reduce using rule 7 (sentencia -> if PTCOMA .)
    RFALSE          reduce using rule 7 (sentencia -> if PTCOMA .)
    RNULL           reduce using rule 7 (sentencia -> if PTCOMA .)
    ENTERO          reduce using rule 7 (sentencia -> if PTCOMA .)
    DECIMAL         reduce using rule 7 (sentencia -> if PTCOMA .)
    CADENA          reduce using rule 7 (sentencia -> if PTCOMA .)
    CORI            reduce using rule 7 (sentencia -> if PTCOMA .)
    RLET            reduce using rule 7 (sentencia -> if PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> if PTCOMA .)
    RIF             reduce using rule 7 (sentencia -> if PTCOMA .)
    RRETURN         reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONTINUE       reduce using rule 7 (sentencia -> if PTCOMA .)
    RBREAK          reduce using rule 7 (sentencia -> if PTCOMA .)
    RWHILE          reduce using rule 7 (sentencia -> if PTCOMA .)
    ID              reduce using rule 7 (sentencia -> if PTCOMA .)
    $end            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVED          reduce using rule 7 (sentencia -> if PTCOMA .)


state 61

    (8) sentencia -> Sreturn PTCOMA .

    RCONSOLE        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    NOT             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    MENOS           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    PARENI          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTRUE           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFALSE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RNULL           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ENTERO          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    DECIMAL         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CADENA          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CORI            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLET            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RINTERFACE      reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RIF             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RRETURN         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONTINUE       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RBREAK          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RWHILE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ID              reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    $end            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    LLAVED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)


state 62

    (9) sentencia -> Scontinue PTCOMA .

    RCONSOLE        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    NOT             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    MENOS           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    PARENI          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTRUE           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFALSE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RNULL           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ENTERO          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    DECIMAL         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CADENA          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CORI            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLET            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RINTERFACE      reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RIF             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RRETURN         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONTINUE       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RBREAK          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RWHILE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ID              reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    $end            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    LLAVED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)


state 63

    (10) sentencia -> Sbreak PTCOMA .

    RCONSOLE        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    NOT             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    MENOS           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    PARENI          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTRUE           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFALSE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RNULL           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ENTERO          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CADENA          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CORI            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLET            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RINTERFACE      reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RIF             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RRETURN         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONTINUE       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RBREAK          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RWHILE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ID              reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    $end            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    LLAVED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)


state 64

    (11) sentencia -> Swhile PTCOMA .

    RCONSOLE        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    NOT             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    MENOS           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    PARENI          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTRUE           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFALSE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RNULL           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CADENA          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CORI            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLET            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RINTERFACE      reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RIF             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RRETURN         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONTINUE       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RBREAK          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RWHILE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ID              reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    $end            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)


state 65

    (12) print -> RCONSOLE PT . RLOG PARENI listaExpresiones PAREND

    RLOG            shift and go to state 101


state 66

    (75) expresion -> PARENI expresion . PAREND
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PAREND          shift and go to state 102
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    PT              shift and go to state 58


state 67

    (74) expresion -> MENOS expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 74 (expresion -> MENOS expresion .)
    MAS             reduce using rule 74 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 74 (expresion -> MENOS expresion .)
    MUL             reduce using rule 74 (expresion -> MENOS expresion .)
    DIV             reduce using rule 74 (expresion -> MENOS expresion .)
    MOD             reduce using rule 74 (expresion -> MENOS expresion .)
    POT             reduce using rule 74 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 74 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 74 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 74 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 74 (expresion -> MENOS expresion .)
    MAYORIG         reduce using rule 74 (expresion -> MENOS expresion .)
    MENORIG         reduce using rule 74 (expresion -> MENOS expresion .)
    OR              reduce using rule 74 (expresion -> MENOS expresion .)
    AND             reduce using rule 74 (expresion -> MENOS expresion .)
    PT              reduce using rule 74 (expresion -> MENOS expresion .)
    PAREND          reduce using rule 74 (expresion -> MENOS expresion .)
    CORD            reduce using rule 74 (expresion -> MENOS expresion .)
    COMA            reduce using rule 74 (expresion -> MENOS expresion .)
    LLAVED          reduce using rule 74 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MUL             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! POT             [ shift and go to state 49 ]
  ! IGUALACION      [ shift and go to state 50 ]
  ! DISTINTO        [ shift and go to state 51 ]
  ! MAYORQ          [ shift and go to state 52 ]
  ! MENORQ          [ shift and go to state 53 ]
  ! MAYORIG         [ shift and go to state 54 ]
  ! MENORIG         [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! PT              [ shift and go to state 58 ]


state 68

    (65) expresion -> NOT expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 65 (expresion -> NOT expresion .)
    OR              reduce using rule 65 (expresion -> NOT expresion .)
    AND             reduce using rule 65 (expresion -> NOT expresion .)
    PT              reduce using rule 65 (expresion -> NOT expresion .)
    PAREND          reduce using rule 65 (expresion -> NOT expresion .)
    CORD            reduce using rule 65 (expresion -> NOT expresion .)
    COMA            reduce using rule 65 (expresion -> NOT expresion .)
