Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 134
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 76

    (95) expresion -> expresion AND . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 135
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 77

    (6) sentencia -> declaracion PTCOMA .

    RCONSOLE        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    NOT             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    MENOS           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    PARENI          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTRUE           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFALSE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RNULL           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ENTERO          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    DECIMAL         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CADENA          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CORI            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    LLAVEI          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTYPEOF         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLET            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RIF             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RRETURN         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONTINUE       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RBREAK          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RWHILE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ID              reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFOR            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFUNCTION       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFIXED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    REXPONENTIAL    reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTSTRING        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RUC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RSPLIT          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONCAT         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RPUSH           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLENGTH         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    $end            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    LLAVED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)


state 78

    (7) sentencia -> if PTCOMA .

    RCONSOLE        reduce using rule 7 (sentencia -> if PTCOMA .)
    NOT             reduce using rule 7 (sentencia -> if PTCOMA .)
    MENOS           reduce using rule 7 (sentencia -> if PTCOMA .)
    PARENI          reduce using rule 7 (sentencia -> if PTCOMA .)
    RTRUE           reduce using rule 7 (sentencia -> if PTCOMA .)
    RFALSE          reduce using rule 7 (sentencia -> if PTCOMA .)
    RNULL           reduce using rule 7 (sentencia -> if PTCOMA .)
    ENTERO          reduce using rule 7 (sentencia -> if PTCOMA .)
    DECIMAL         reduce using rule 7 (sentencia -> if PTCOMA .)
    CADENA          reduce using rule 7 (sentencia -> if PTCOMA .)
    CORI            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVEI          reduce using rule 7 (sentencia -> if PTCOMA .)
    RTYPEOF         reduce using rule 7 (sentencia -> if PTCOMA .)
    RLET            reduce using rule 7 (sentencia -> if PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> if PTCOMA .)
    RIF             reduce using rule 7 (sentencia -> if PTCOMA .)
    RRETURN         reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONTINUE       reduce using rule 7 (sentencia -> if PTCOMA .)
    RBREAK          reduce using rule 7 (sentencia -> if PTCOMA .)
    RWHILE          reduce using rule 7 (sentencia -> if PTCOMA .)
    ID              reduce using rule 7 (sentencia -> if PTCOMA .)
    RFOR            reduce using rule 7 (sentencia -> if PTCOMA .)
    RFUNCTION       reduce using rule 7 (sentencia -> if PTCOMA .)
    RFIXED          reduce using rule 7 (sentencia -> if PTCOMA .)
    REXPONENTIAL    reduce using rule 7 (sentencia -> if PTCOMA .)
    RTSTRING        reduce using rule 7 (sentencia -> if PTCOMA .)
    RLC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RUC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RSPLIT          reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONCAT         reduce using rule 7 (sentencia -> if PTCOMA .)
    RPUSH           reduce using rule 7 (sentencia -> if PTCOMA .)
    RLENGTH         reduce using rule 7 (sentencia -> if PTCOMA .)
    $end            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVED          reduce using rule 7 (sentencia -> if PTCOMA .)


state 79

    (8) sentencia -> Sreturn PTCOMA .

    RCONSOLE        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    NOT             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    MENOS           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    PARENI          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTRUE           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFALSE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RNULL           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ENTERO          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    DECIMAL         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CADENA          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CORI            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    LLAVEI          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTYPEOF         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLET            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RINTERFACE      reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RIF             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RRETURN         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONTINUE       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RBREAK          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RWHILE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ID              reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFOR            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFUNCTION       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFIXED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    REXPONENTIAL    reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTSTRING        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RUC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RSPLIT          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONCAT         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RPUSH           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLENGTH         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    $end            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    LLAVED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)


state 80

    (9) sentencia -> Scontinue PTCOMA .

    RCONSOLE        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    NOT             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    MENOS           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    PARENI          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTRUE           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFALSE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RNULL           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ENTERO          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    DECIMAL         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CADENA          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CORI            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    LLAVEI          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTYPEOF         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLET            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RINTERFACE      reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RIF             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RRETURN         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONTINUE       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RBREAK          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RWHILE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ID              reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFOR            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFUNCTION       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFIXED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    REXPONENTIAL    reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTSTRING        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RUC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RSPLIT          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONCAT         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RPUSH           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLENGTH         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    $end            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    LLAVED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)


state 81

    (10) sentencia -> Sbreak PTCOMA .

    RCONSOLE        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    NOT             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    MENOS           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    PARENI          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTRUE           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFALSE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RNULL           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ENTERO          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CADENA          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CORI            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    LLAVEI          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTYPEOF         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLET            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RINTERFACE      reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RIF             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RRETURN         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONTINUE       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RBREAK          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RWHILE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ID              reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFOR            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFUNCTION       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFIXED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    REXPONENTIAL    reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTSTRING        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RUC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RSPLIT          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONCAT         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RPUSH           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLENGTH         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    $end            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    LLAVED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)


state 82

    (11) sentencia -> Swhile PTCOMA .

    RCONSOLE        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    NOT             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    MENOS           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    PARENI          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTRUE           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFALSE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RNULL           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CADENA          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CORI            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVEI          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTYPEOF         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLET            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RINTERFACE      reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RIF             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RRETURN         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONTINUE       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RBREAK          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RWHILE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ID              reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFOR            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFUNCTION       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFIXED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    REXPONENTIAL    reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTSTRING        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RUC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RSPLIT          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONCAT         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RPUSH           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLENGTH         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    $end            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)


state 83

    (12) sentencia -> asignacion PTCOMA .

    RCONSOLE        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    NOT             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    MENOS           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    PARENI          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTRUE           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFALSE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RNULL           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ENTERO          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    DECIMAL         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CADENA          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CORI            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    LLAVEI          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTYPEOF         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLET            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RINTERFACE      reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RIF             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RRETURN         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONTINUE       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RBREAK          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RWHILE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ID              reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFOR            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFUNCTION       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFIXED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    REXPONENTIAL    reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTSTRING        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RUC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RSPLIT          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONCAT         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RPUSH           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLENGTH         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    $end            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    LLAVED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)


state 84

    (13) sentencia -> for PTCOMA .

    RCONSOLE        reduce using rule 13 (sentencia -> for PTCOMA .)
    NOT             reduce using rule 13 (sentencia -> for PTCOMA .)
    MENOS           reduce using rule 13 (sentencia -> for PTCOMA .)
    PARENI          reduce using rule 13 (sentencia -> for PTCOMA .)
    RTRUE           reduce using rule 13 (sentencia -> for PTCOMA .)
    RFALSE          reduce using rule 13 (sentencia -> for PTCOMA .)
    RNULL           reduce using rule 13 (sentencia -> for PTCOMA .)
    ENTERO          reduce using rule 13 (sentencia -> for PTCOMA .)
    DECIMAL         reduce using rule 13 (sentencia -> for PTCOMA .)
    CADENA          reduce using rule 13 (sentencia -> for PTCOMA .)
    CORI            reduce using rule 13 (sentencia -> for PTCOMA .)
    LLAVEI          reduce using rule 13 (sentencia -> for PTCOMA .)
    RTYPEOF         reduce using rule 13 (sentencia -> for PTCOMA .)
    RLET            reduce using rule 13 (sentencia -> for PTCOMA .)
    RINTERFACE      reduce using rule 13 (sentencia -> for PTCOMA .)
    RIF             reduce using rule 13 (sentencia -> for PTCOMA .)
    RRETURN         reduce using rule 13 (sentencia -> for PTCOMA .)
    RCONTINUE       reduce using rule 13 (sentencia -> for PTCOMA .)
    RBREAK          reduce using rule 13 (sentencia -> for PTCOMA .)
    RWHILE          reduce using rule 13 (sentencia -> for PTCOMA .)
    ID              reduce using rule 13 (sentencia -> for PTCOMA .)
    RFOR            reduce using rule 13 (sentencia -> for PTCOMA .)
    RFUNCTION       reduce using rule 13 (sentencia -> for PTCOMA .)
    RFIXED          reduce using rule 13 (sentencia -> for PTCOMA .)
    REXPONENTIAL    reduce using rule 13 (sentencia -> for PTCOMA .)
    RTSTRING        reduce using rule 13 (sentencia -> for PTCOMA .)
    RLC             reduce using rule 13 (sentencia -> for PTCOMA .)
    RUC             reduce using rule 13 (sentencia -> for PTCOMA .)
    RSPLIT          reduce using rule 13 (sentencia -> for PTCOMA .)
    RCONCAT         reduce using rule 13 (sentencia -> for PTCOMA .)
    RPUSH           reduce using rule 13 (sentencia -> for PTCOMA .)
    RLENGTH         reduce using rule 13 (sentencia -> for PTCOMA .)
    $end            reduce using rule 13 (sentencia -> for PTCOMA .)
    LLAVED          reduce using rule 13 (sentencia -> for PTCOMA .)


state 85

    (14) sentencia -> forOf PTCOMA .

    RCONSOLE        reduce using rule 14 (sentencia -> forOf PTCOMA .)
    NOT             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    MENOS           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    PARENI          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTRUE           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFALSE          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RNULL           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    ENTERO          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    DECIMAL         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    CADENA          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    CORI            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    LLAVEI          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTYPEOF         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RLET            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RINTERFACE      reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RIF             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RRETURN         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RCONTINUE       reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RBREAK          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RWHILE          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    ID              reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFOR            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFUNCTION       reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFIXED          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    REXPONENTIAL    reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTSTRING        reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RLC             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RUC             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RSPLIT          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RCONCAT         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RPUSH           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RLENGTH         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    $end            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    LLAVED          reduce using rule 14 (sentencia -> forOf PTCOMA .)


state 86

    (15) sentencia -> declararFuncion PTCOMA .

    RCONSOLE        reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    NOT             reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    MENOS           reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    PARENI          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RTRUE           reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RFALSE          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RNULL           reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    ENTERO          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    DECIMAL         reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    CADENA          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    CORI            reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    LLAVEI          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RTYPEOF         reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RLET            reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RINTERFACE      reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RIF             reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
