Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 101
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 57

    (69) expresion -> expresion IGUALACION . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 102
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 58

    (70) expresion -> expresion DISTINTO . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 103
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 59

    (71) expresion -> expresion MAYORQ . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 104
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 60

    (72) expresion -> expresion MENORQ . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 105
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 61

    (73) expresion -> expresion MAYORIG . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 106
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 62

    (74) expresion -> expresion MENORIG . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 107
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 63

    (75) expresion -> expresion OR . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 108
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 64

    (76) expresion -> expresion AND . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 109
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 65

    (6) sentencia -> declaracion PTCOMA .

    RCONSOLE        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    NOT             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    MENOS           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    PARENI          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTRUE           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFALSE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RNULL           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ENTERO          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    DECIMAL         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CADENA          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CORI            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLET            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RIF             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RRETURN         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONTINUE       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RBREAK          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RWHILE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ID              reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFIXED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    REXPONENTIAL    reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTSTRING        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RUC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RSPLIT          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONCAT         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    $end            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    LLAVED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)


state 66

    (7) sentencia -> if PTCOMA .

    RCONSOLE        reduce using rule 7 (sentencia -> if PTCOMA .)
    NOT             reduce using rule 7 (sentencia -> if PTCOMA .)
    MENOS           reduce using rule 7 (sentencia -> if PTCOMA .)
    PARENI          reduce using rule 7 (sentencia -> if PTCOMA .)
    RTRUE           reduce using rule 7 (sentencia -> if PTCOMA .)
    RFALSE          reduce using rule 7 (sentencia -> if PTCOMA .)
    RNULL           reduce using rule 7 (sentencia -> if PTCOMA .)
    ENTERO          reduce using rule 7 (sentencia -> if PTCOMA .)
    DECIMAL         reduce using rule 7 (sentencia -> if PTCOMA .)
    CADENA          reduce using rule 7 (sentencia -> if PTCOMA .)
    CORI            reduce using rule 7 (sentencia -> if PTCOMA .)
    RLET            reduce using rule 7 (sentencia -> if PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> if PTCOMA .)
    RIF             reduce using rule 7 (sentencia -> if PTCOMA .)
    RRETURN         reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONTINUE       reduce using rule 7 (sentencia -> if PTCOMA .)
    RBREAK          reduce using rule 7 (sentencia -> if PTCOMA .)
    RWHILE          reduce using rule 7 (sentencia -> if PTCOMA .)
    ID              reduce using rule 7 (sentencia -> if PTCOMA .)
    RFIXED          reduce using rule 7 (sentencia -> if PTCOMA .)
    REXPONENTIAL    reduce using rule 7 (sentencia -> if PTCOMA .)
    RTSTRING        reduce using rule 7 (sentencia -> if PTCOMA .)
    RLC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RUC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RSPLIT          reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONCAT         reduce using rule 7 (sentencia -> if PTCOMA .)
    $end            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVED          reduce using rule 7 (sentencia -> if PTCOMA .)


state 67

    (8) sentencia -> Sreturn PTCOMA .

    RCONSOLE        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    NOT             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    MENOS           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    PARENI          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTRUE           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFALSE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RNULL           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ENTERO          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    DECIMAL         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CADENA          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CORI            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLET            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RINTERFACE      reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RIF             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RRETURN         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONTINUE       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RBREAK          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RWHILE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ID              reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFIXED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    REXPONENTIAL    reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTSTRING        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RUC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RSPLIT          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONCAT         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    $end            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    LLAVED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)


state 68

    (9) sentencia -> Scontinue PTCOMA .

    RCONSOLE        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    NOT             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
