Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 108
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 59

    (73) expresion -> expresion POT . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 109
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 60

    (75) expresion -> expresion IGUALACION . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 110
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 61

    (76) expresion -> expresion DISTINTO . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 111
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 62

    (77) expresion -> expresion MAYORQ . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 112
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 63

    (78) expresion -> expresion MENORQ . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 113
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 64

    (79) expresion -> expresion MAYORIG . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 114
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 65

    (80) expresion -> expresion MENORIG . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 115
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 66

    (81) expresion -> expresion OR . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 116
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 67

    (82) expresion -> expresion AND . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 117
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 68

    (6) sentencia -> declaracion PTCOMA .

    RCONSOLE        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    NOT             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    MENOS           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    PARENI          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTRUE           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFALSE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RNULL           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ENTERO          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    DECIMAL         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CADENA          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CORI            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLET            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RIF             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RRETURN         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONTINUE       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RBREAK          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RWHILE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ID              reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFOR            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFIXED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    REXPONENTIAL    reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTSTRING        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
