Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    push                           shift and go to state 48
    length                         shift and go to state 49

state 70

    (85) expresion -> expresion MAYORQ . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 126
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 71

    (86) expresion -> expresion MENORQ . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 127
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 72

    (87) expresion -> expresion MAYORIG . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 128
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 73

    (88) expresion -> expresion MENORIG . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 129
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 74

    (89) expresion -> expresion OR . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 130
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 75

    (90) expresion -> expresion AND . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 131
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 76

    (6) sentencia -> declaracion PTCOMA .

    RCONSOLE        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    NOT             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    MENOS           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    PARENI          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTRUE           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFALSE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RNULL           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ENTERO          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    DECIMAL         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CADENA          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    CORI            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTYPEOF         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLET            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RIF             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RRETURN         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONTINUE       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RBREAK          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RWHILE          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    ID              reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFOR            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFUNCTION       reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RFIXED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    REXPONENTIAL    reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RTSTRING        reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RUC             reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RSPLIT          reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RCONCAT         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RPUSH           reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    RLENGTH         reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    $end            reduce using rule 6 (sentencia -> declaracion PTCOMA .)
    LLAVED          reduce using rule 6 (sentencia -> declaracion PTCOMA .)


state 77

    (7) sentencia -> if PTCOMA .

    RCONSOLE        reduce using rule 7 (sentencia -> if PTCOMA .)
    NOT             reduce using rule 7 (sentencia -> if PTCOMA .)
    MENOS           reduce using rule 7 (sentencia -> if PTCOMA .)
    PARENI          reduce using rule 7 (sentencia -> if PTCOMA .)
    RTRUE           reduce using rule 7 (sentencia -> if PTCOMA .)
    RFALSE          reduce using rule 7 (sentencia -> if PTCOMA .)
    RNULL           reduce using rule 7 (sentencia -> if PTCOMA .)
    ENTERO          reduce using rule 7 (sentencia -> if PTCOMA .)
    DECIMAL         reduce using rule 7 (sentencia -> if PTCOMA .)
    CADENA          reduce using rule 7 (sentencia -> if PTCOMA .)
    CORI            reduce using rule 7 (sentencia -> if PTCOMA .)
    RTYPEOF         reduce using rule 7 (sentencia -> if PTCOMA .)
    RLET            reduce using rule 7 (sentencia -> if PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> if PTCOMA .)
    RIF             reduce using rule 7 (sentencia -> if PTCOMA .)
    RRETURN         reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONTINUE       reduce using rule 7 (sentencia -> if PTCOMA .)
    RBREAK          reduce using rule 7 (sentencia -> if PTCOMA .)
    RWHILE          reduce using rule 7 (sentencia -> if PTCOMA .)
    ID              reduce using rule 7 (sentencia -> if PTCOMA .)
    RFOR            reduce using rule 7 (sentencia -> if PTCOMA .)
    RFUNCTION       reduce using rule 7 (sentencia -> if PTCOMA .)
    RFIXED          reduce using rule 7 (sentencia -> if PTCOMA .)
    REXPONENTIAL    reduce using rule 7 (sentencia -> if PTCOMA .)
    RTSTRING        reduce using rule 7 (sentencia -> if PTCOMA .)
    RLC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RUC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RSPLIT          reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONCAT         reduce using rule 7 (sentencia -> if PTCOMA .)
    RPUSH           reduce using rule 7 (sentencia -> if PTCOMA .)
    RLENGTH         reduce using rule 7 (sentencia -> if PTCOMA .)
    $end            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVED          reduce using rule 7 (sentencia -> if PTCOMA .)


state 78

    (8) sentencia -> Sreturn PTCOMA .

    RCONSOLE        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    NOT             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    MENOS           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    PARENI          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTRUE           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFALSE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RNULL           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ENTERO          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    DECIMAL         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CADENA          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CORI            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTYPEOF         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLET            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RINTERFACE      reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RIF             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RRETURN         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONTINUE       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RBREAK          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RWHILE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ID              reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFOR            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFUNCTION       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFIXED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    REXPONENTIAL    reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTSTRING        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RUC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RSPLIT          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONCAT         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RPUSH           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLENGTH         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    $end            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    LLAVED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)


state 79

    (9) sentencia -> Scontinue PTCOMA .

    RCONSOLE        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    NOT             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    MENOS           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    PARENI          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTRUE           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFALSE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RNULL           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ENTERO          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    DECIMAL         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CADENA          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CORI            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTYPEOF         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLET            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RINTERFACE      reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RIF             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RRETURN         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONTINUE       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
